txt_municipio;txt_uf;txt_regiao;num_ano_financiamento;qtd_uh_financiadas;vlr_financiamento;vlr_subsidio 
Abadia de Goi�s;Goi�s;Centro-Oeste;2009;4;199240;46802,09
Abadia de Goi�s;Goi�s;Centro-Oeste;2010;9;489194,29;151253
Abadia de Goi�s;Goi�s;Centro-Oeste;2011;15;984921,13;139322,99
Abadia de Goi�s;Goi�s;Centro-Oeste;2012;11;889737,9;205832,32
Abadia de Goi�s;Goi�s;Centro-Oeste;2013;10;959346,89;156336,89
Abadia de Goi�s;Goi�s;Centro-Oeste;2014;12;1154569,79;217680,92
Abadia de Goi�s;Goi�s;Centro-Oeste;2015;15;1607099,15;254939,85
Abadia de Goi�s;Goi�s;Centro-Oeste;2016;14;1458882,32;219517,03
Abadia de Goi�s;Goi�s;Centro-Oeste;2017;8;938569,19;150234,44
Abadia de Goi�s;Goi�s;Centro-Oeste;2018;9;1023798,98;124757,51
Abadia de Goi�s;Goi�s;Centro-Oeste;2019;8;934112,03;117391,95
Abadia de Goi�s;Goi�s;Centro-Oeste;2020;13;1485084,17;201072,62
Abadia de Goi�s;Goi�s;Centro-Oeste;2021;20;2349218,68;350850,5
Abadia de Goi�s;Goi�s;Centro-Oeste;2022;16;2025856,05;240661,91
Abadia de Goi�s;Goi�s;Centro-Oeste;2023;8;1126207,83;40507,9
Abadia dos Dourados;Minas Gerais;Sudeste;2009;15;678059,58;172584
Abadia dos Dourados;Minas Gerais;Sudeste;2010;24;1247529,85;318383
Abadia dos Dourados;Minas Gerais;Sudeste;2011;19;1103757,4;86090,19
Abadia dos Dourados;Minas Gerais;Sudeste;2012;14;784408,71;233825,39
Abadia dos Dourados;Minas Gerais;Sudeste;2013;13;848503,02;275957,65
Abadia dos Dourados;Minas Gerais;Sudeste;2014;21;1447309,54;375359,87
Abadia dos Dourados;Minas Gerais;Sudeste;2015;32;2435281,5;639809,5
Abadia dos Dourados;Minas Gerais;Sudeste;2016;35;2487571,91;661071,7
Abadia dos Dourados;Minas Gerais;Sudeste;2017;11;802564,39;257269,77
Abadia dos Dourados;Minas Gerais;Sudeste;2018;23;1629877,62;545261,25
Abadia dos Dourados;Minas Gerais;Sudeste;2019;10;858223,85;229578,94
Abadia dos Dourados;Minas Gerais;Sudeste;2020;16;1532204,71;363200,4
Abadia dos Dourados;Minas Gerais;Sudeste;2021;14;1343334,72;219284,96
Abadia dos Dourados;Minas Gerais;Sudeste;2022;8;836269,06;168490,32
Abadia dos Dourados;Minas Gerais;Sudeste;2023;3;309493,26;54646,12
Abadi�nia;Goi�s;Centro-Oeste;2009;10;98500,37;16787
Abadi�nia;Goi�s;Centro-Oeste;2010;7;314797,95;150426
Abadi�nia;Goi�s;Centro-Oeste;2011;12;648618,87;139523,99
Abadi�nia;Goi�s;Centro-Oeste;2012;45;2876343,45;1190837,52
Abadi�nia;Goi�s;Centro-Oeste;2013;36;2584003,38;1025497,03
Abadi�nia;Goi�s;Centro-Oeste;2014;30;2416841,08;722921,89
Abadi�nia;Goi�s;Centro-Oeste;2015;25;2382804,29;588490,75
Abadi�nia;Goi�s;Centro-Oeste;2016;21;1992250,27;452387,59
Abadi�nia;Goi�s;Centro-Oeste;2017;19;1950436,06;426346,95
Abadi�nia;Goi�s;Centro-Oeste;2018;16;1776034,89;274814,14
Abadi�nia;Goi�s;Centro-Oeste;2019;9;999233,63;151267,97
Abadi�nia;Goi�s;Centro-Oeste;2020;3;387386,64;42569,7
Abadi�nia;Goi�s;Centro-Oeste;2021;8;735927,75;248238,18
Abadi�nia;Goi�s;Centro-Oeste;2022;5;535071,21;108577,98
Abadi�nia;Goi�s;Centro-Oeste;2023;6;752456,1;157285,58
Abaet�;Minas Gerais;Sudeste;2009;75;2931261,74;564507
Abaet�;Minas Gerais;Sudeste;2010;134;6596921,01;1732952
Abaet�;Minas Gerais;Sudeste;2011;85;4681230,67;428558
Abaet�;Minas Gerais;Sudeste;2012;125;7587348,33;2508745,32
Abaet�;Minas Gerais;Sudeste;2013;110;7691442,08;2399038,25
Abaet�;Minas Gerais;Sudeste;2014;132;9660180,92;2775632,82
Abaet�;Minas Gerais;Sudeste;2015;155;11528618,19;3387829,54
Abaet�;Minas Gerais;Sudeste;2016;78;6097401,64;1482925,54
Abaet�;Minas Gerais;Sudeste;2017;63;4969066,83;1283999,52
Abaet�;Minas Gerais;Sudeste;2018;30;2305033,44;704690,64
Abaet�;Minas Gerais;Sudeste;2019;56;4843104,68;1286403,21
Abaet�;Minas Gerais;Sudeste;2020;60;5719159,72;1262462,32
Abaet�;Minas Gerais;Sudeste;2021;33;3221798,89;623224,55
Abaet�;Minas Gerais;Sudeste;2022;48;5101617,23;815173,13
Abaet�;Minas Gerais;Sudeste;2023;47;5873996,35;782262,09
Abaetetuba;Par�;Norte;2009;8;402997,6;59882
Abaetetuba;Par�;Norte;2010;16;847113,58;192727
Abaetetuba;Par�;Norte;2011;6;276524,89;50921
Abaetetuba;Par�;Norte;2012;4;163794,03;20589,64
Abaetetuba;Par�;Norte;2013;45;3510029,01;885188,14
Abaetetuba;Par�;Norte;2014;62;4873433,81;1432292,36
Abaetetuba;Par�;Norte;2015;39;3220045,68;919816,33
Abaetetuba;Par�;Norte;2016;7;636844,91;92145,29
Abaetetuba;Par�;Norte;2017;14;1451007,61;98682,28
Abaetetuba;Par�;Norte;2018;13;1402673,51;108032,6
Abaetetuba;Par�;Norte;2019;21;2337148,27;162745,06
Abaetetuba;Par�;Norte;2020;14;1460175,35;77071,06
Abaetetuba;Par�;Norte;2021;3;353300;1112
Abaetetuba;Par�;Norte;2022;1;144000;0
Abaetetuba;Par�;Norte;2023;3;325041,71;24521,55
Aba�ra;Bahia;Nordeste;2012;1;58823,52;19365,03
Abar�;Bahia;Nordeste;2009;100;150000;911500
Abar�;Bahia;Nordeste;2010;1;22500;10190
Abati�;Paran�;Sul;2009;10;260573,85;130804
Abati�;Paran�;Sul;2010;72;2464596;1310730
Abati�;Paran�;Sul;2011;25;1003541,42;191159
Abati�;Paran�;Sul;2012;21;992007,49;388551,93
Abati�;Paran�;Sul;2013;27;1477747,97;579644,51
Abati�;Paran�;Sul;2014;35;2219553,68;816108,91
Abati�;Paran�;Sul;2015;24;1641180,78;473938,29
Abati�;Paran�;Sul;2016;7;455168,7;116523,32
Abati�;Paran�;Sul;2017;8;558236,48;155907,86
Abati�;Paran�;Sul;2018;1;85500;5301,36
Abati�;Paran�;Sul;2019;8;626824,88;145987,78
Abati�;Paran�;Sul;2020;3;248253;89336,98
Abati�;Paran�;Sul;2021;12;1149383,31;211419,3
Abati�;Paran�;Sul;2022;10;986683,84;190734,1
Abati�;Paran�;Sul;2023;6;735261,78;104547,35
Abdon Batista;Santa Catarina;Sul;2009;2;50000;6265
Abdon Batista;Santa Catarina;Sul;2010;1;37257,5;15005
Abdon Batista;Santa Catarina;Sul;2015;1;96000;0
Abel Figueiredo;Par�;Norte;2011;1;59376;0
Abel Figueiredo;Par�;Norte;2017;3;217045;80961,61
Abel Figueiredo;Par�;Norte;2018;3;226000;67478,8
Abel Figueiredo;Par�;Norte;2019;1;68600,92;19974,12
Abel Figueiredo;Par�;Norte;2022;3;310700,65;82455,85
Abel Figueiredo;Par�;Norte;2023;1;113600;15735,87
Abelardo Luz;Santa Catarina;Sul;2009;137;1125986,16;713977,67
Abelardo Luz;Santa Catarina;Sul;2010;44;1471238,63;385947
Abelardo Luz;Santa Catarina;Sul;2011;36;1093438,25;94858
Abelardo Luz;Santa Catarina;Sul;2012;11;499919,09;117436,44
Abelardo Luz;Santa Catarina;Sul;2013;26;1879119,27;497960,11
Abelardo Luz;Santa Catarina;Sul;2014;28;2641042,04;393542,74
Abelardo Luz;Santa Catarina;Sul;2015;58;5372684,84;899043,98
Abelardo Luz;Santa Catarina;Sul;2016;39;3794581,56;924869,6
Abelardo Luz;Santa Catarina;Sul;2017;12;1173924,22;111239,21
Abelardo Luz;Santa Catarina;Sul;2018;7;726181,13;88433,82
Abelardo Luz;Santa Catarina;Sul;2019;7;718196,28;51528,03
Abelardo Luz;Santa Catarina;Sul;2020;4;436890,86;48930,79
Abelardo Luz;Santa Catarina;Sul;2021;2;161818,4;15316,49
Abelardo Luz;Santa Catarina;Sul;2022;1;112000;0
Abelardo Luz;Santa Catarina;Sul;2023;2;339134,72;0
Abre Campo;Minas Gerais;Sudeste;2009;4;65000;8342
Abre Campo;Minas Gerais;Sudeste;2010;6;169934,24;39147
Abre Campo;Minas Gerais;Sudeste;2011;2;121183,02;0
Abre Campo;Minas Gerais;Sudeste;2012;5;170000;30345,88
Abre Campo;Minas Gerais;Sudeste;2013;2;102740,89;22808,59
Abre Campo;Minas Gerais;Sudeste;2014;17;391443,35;81236,7
Abre Campo;Minas Gerais;Sudeste;2015;6;251125,45;69054,53
Abre Campo;Minas Gerais;Sudeste;2016;7;208939,41;13888,52
Abre Campo;Minas Gerais;Sudeste;2020;1;92000;22257,99
Abre Campo;Minas Gerais;Sudeste;2022;3;297699,67;66534,16
Abre Campo;Minas Gerais;Sudeste;2023;4;456770;83773,49
Abreu e Lima;Pernambuco;Nordeste;2009;194;2630264,03;2644385,65
Abreu e Lima;Pernambuco;Nordeste;2010;132;4588524,28;2697544
Abreu e Lima;Pernambuco;Nordeste;2011;109;4611038,65;1170586
Abreu e Lima;Pernambuco;Nordeste;2012;96;5960554,72;2120141,88
Abreu e Lima;Pernambuco;Nordeste;2013;103;7381587,67;2607997,73
Abreu e Lima;Pernambuco;Nordeste;2014;71;6264008,16;1504889,61
Abreu e Lima;Pernambuco;Nordeste;2015;71;6740393,98;1543070,2
Abreu e Lima;Pernambuco;Nordeste;2016;67;6410560,8;1401956,83
Abreu e Lima;Pernambuco;Nordeste;2017;82;7868985,09;1952269,9
Abreu e Lima;Pernambuco;Nordeste;2018;51;4896115,61;1252240,95
Abreu e Lima;Pernambuco;Nordeste;2019;34;3236582,27;681418,66
Abreu e Lima;Pernambuco;Nordeste;2020;30;2936760,1;669837,22
Abreu e Lima;Pernambuco;Nordeste;2021;81;7891587,11;2576989,19
Abreu e Lima;Pernambuco;Nordeste;2022;138;14824742,7;5558224,85
Abreu e Lima;Pernambuco;Nordeste;2023;124;14603008,91;5357640,09
Abreul�ndia;Tocantins;Norte;2009;2;97000;10035
Abreul�ndia;Tocantins;Norte;2010;1;40000;6656
Abreul�ndia;Tocantins;Norte;2011;2;78000;10000
Abreul�ndia;Tocantins;Norte;2023;1;100615;24179,05
Acaiaca;Minas Gerais;Sudeste;2009;1;9000;1088
Acaiaca;Minas Gerais;Sudeste;2010;1;33000;11154
Acaiaca;Minas Gerais;Sudeste;2012;1;25887;14188,42
Acaiaca;Minas Gerais;Sudeste;2013;1;55491;25508,99
Acaiaca;Minas Gerais;Sudeste;2014;1;36500;12552,86
Acaiaca;Minas Gerais;Sudeste;2017;1;66960;4944,47
A�ail�ndia;Maranh�o;Nordeste;2009;48;2327170,86;348930
A�ail�ndia;Maranh�o;Nordeste;2010;101;5138680,37;1832098
A�ail�ndia;Maranh�o;Nordeste;2011;140;8061902,8;1452069,78
A�ail�ndia;Maranh�o;Nordeste;2012;94;6398973,04;2041734,88
A�ail�ndia;Maranh�o;Nordeste;2013;173;13400614,36;4108949,08
A�ail�ndia;Maranh�o;Nordeste;2014;149;12935134,59;3093965,57
A�ail�ndia;Maranh�o;Nordeste;2015;207;18533343,19;5051407,72
A�ail�ndia;Maranh�o;Nordeste;2016;105;9169552,43;2218800,97
